# Redis Commands Reference

Auto-generated index of Redis commands organized by category.

**Source:** [github.com/redis/docs](https://github.com/redis/docs)

---

## Categories

- [String Commands](#string) (22 commands)
- [Hash Commands](#hash) (27 commands)
- [List Commands](#list) (22 commands)
- [Set Commands](#set) (17 commands)
- [Sorted Set Commands](#sorted-set) (35 commands)
- [Stream Commands](#stream) (25 commands)
- [Pub/Sub Commands](#pubsub) (15 commands)
- [Geospatial Commands](#geo) (10 commands)
- [HyperLogLog Commands](#hyperloglog) (5 commands)
- [Bitmap Commands](#bitmap) (7 commands)
- [Generic (Keys) Commands](#generic) (34 commands)
- [Transaction Commands](#transactions) (5 commands)
- [Scripting Commands](#scripting) (23 commands)
- [Connection Commands](#connection) (26 commands)
- [Server Commands](#server) (76 commands)
- [Cluster Commands](#cluster) (32 commands)

---

## String Commands {#string}

| Command | Description | Since |
| [HSETNX](commands/content/commands/hsetnx.md) | Sets the value of a field in a hash only when the field doesn't exist. | 2.0.0 |
| [HSTRLEN](commands/content/commands/hstrlen.md) | Returns the length of the value of a field. | 3.2.0 |
| [HTTL](commands/content/commands/httl.md) | Returns the TTL in seconds of a hash field. | 8.0.0 |
| [HVALS](commands/content/commands/hvals.md) | Returns all values in a hash. | 2.0.0 |

## List Commands {#list}

| Command | Description | Since |
|---------|-------------|-------|
| [BLMOVE](commands/content/commands/blmove.md) | Pops an element from a list, pushes it to another list and returns it. Blocks until an element is available otherwise. Deletes the list if the last element was moved. | 6.2.0 |
| [BLMPOP](commands/content/commands/blmpop.md) | Pops the first element from one of multiple lists. Blocks until an element is available otherwise. Deletes the list if the last element was popped. | 7.0.0 |
| [BLPOP](commands/content/commands/blpop.md) | Removes and returns the first element in a list. Blocks until an element is available otherwise. Deletes the list if the last element was popped. | 2.0.0 |
| [BRPOP](commands/content/commands/brpop.md) | Removes and returns the last element in a list. Blocks until an element is available otherwise. Deletes the list if the last element was popped. | 2.0.0 |
| [BRPOPLPUSH](commands/content/commands/brpoplpush.md) | Pops an element from a list, pushes it to another list and returns it. Block until an element is available otherwise. Deletes the list if the last element was popped. | 2.2.0 |
| [LINDEX](commands/content/commands/lindex.md) | Returns an element from a list by its index. | 1.0.0 |
| [LINSERT](commands/content/commands/linsert.md) | Inserts an element before or after another element in a list. | 2.2.0 |
| [LLEN](commands/content/commands/llen.md) | Returns the length of a list. | 1.0.0 |
| [LMOVE](commands/content/commands/lmove.md) | Returns an element after popping it from one list and pushing it to another. Deletes the list if the last element was moved. | 6.2.0 |
| [LMPOP](commands/content/commands/lmpop.md) | Returns multiple elements from a list after removing them. Deletes the list if the last element was popped. | 7.0.0 |
| [LPOP](commands/content/commands/lpop.md) | Returns the first elements in a list after removing it. Deletes the list if the last element was popped. | 1.0.0 |
| [LPOS](commands/content/commands/lpos.md) | Returns the index of matching elements in a list. | 6.0.6 |
| [LPUSH](commands/content/commands/lpush.md) | Prepends one or more elements to a list. Creates the key if it doesn't exist. | 1.0.0 |
| [LPUSHX](commands/content/commands/lpushx.md) | Prepends one or more elements to a list only when the list exists. | 2.2.0 |
| [LRANGE](commands/content/commands/lrange.md) | Returns a range of elements from a list. | 1.0.0 |
| [LREM](commands/content/commands/lrem.md) | Removes elements from a list. Deletes the list if the last element was removed. | 1.0.0 |
| [LSET](commands/content/commands/lset.md) | Sets the value of an element in a list by its index. | 1.0.0 |
| [LTRIM](commands/content/commands/ltrim.md) | Removes elements from both ends a list. Deletes the list if all elements were trimmed. | 1.0.0 |
| [RPOP](commands/content/commands/rpop.md) | Returns and removes the last elements of a list. Deletes the list if the last element was popped. | 1.0.0 |
| [RPOPLPUSH](commands/content/commands/rpoplpush.md) | Returns the last element of a list after removing and pushing it to another list. Deletes the list if the last element was popped. | 1.2.0 |
| [RPUSH](commands/content/commands/rpush.md) | Appends one or more elements to a list. Creates the key if it doesn't exist. | 1.0.0 |
| [RPUSHX](commands/content/commands/rpushx.md) | Appends an element to a list only when the list exists. | 2.2.0 |

## Set Commands {#set}

| Command | Description | Since |
|---------|-------------|-------|
| [SADD](commands/content/commands/sadd.md) | Adds one or more members to a set. Creates the key if it doesn't exist. | 1.0.0 |
| [SCARD](commands/content/commands/scard.md) | Returns the number of members in a set. | 1.0.0 |
| [SDIFF](commands/content/commands/sdiff.md) | Returns the difference of multiple sets. | 1.0.0 |
| [SDIFFSTORE](commands/content/commands/sdiffstore.md) | Stores the difference of multiple sets in a key. | 1.0.0 |
| [SINTER](commands/content/commands/sinter.md) | Returns the intersect of multiple sets. | 1.0.0 |
| [SINTERCARD](commands/content/commands/sintercard.md) | Returns the number of members of the intersect of multiple sets. | 7.0.0 |
| [SINTERSTORE](commands/content/commands/sinterstore.md) | Stores the intersect of multiple sets in a key. | 1.0.0 |
| [SISMEMBER](commands/content/commands/sismember.md) | Determines whether a member belongs to a set. | 1.0.0 |
| [SMEMBERS](commands/content/commands/smembers.md) | Returns all members of a set. | 1.0.0 |
| [SMISMEMBER](commands/content/commands/smismember.md) | Determines whether multiple members belong to a set. | 6.2.0 |
| [SMOVE](commands/content/commands/smove.md) | Moves a member from one set to another. | 1.0.0 |
| [SPOP](commands/content/commands/spop.md) | Returns one or more random members from a set after removing them. Deletes the set if the last member was popped. | 1.0.0 |
| [SRANDMEMBER](commands/content/commands/srandmember.md) | Get one or multiple random members from a set | 1.0.0 |
| [SREM](commands/content/commands/srem.md) | Removes one or more members from a set. Deletes the set if the last member was removed. | 1.0.0 |
| [SSCAN](commands/content/commands/sscan.md) | Iterates over members of a set. | 2.8.0 |
| [SUNION](commands/content/commands/sunion.md) | Returns the union of multiple sets. | 1.0.0 |
| [SUNIONSTORE](commands/content/commands/sunionstore.md) | Stores the union of multiple sets in a key. | 1.0.0 |

## Sorted Set Commands {#sorted-set}

| Command | Description | Since |
|---------|-------------|-------|
| [BZMPOP](commands/content/commands/bzmpop.md) | Removes and returns a member by score from one or more sorted sets. Blocks until a member is available otherwise. Deletes the sorted set if the last element was popped. | 7.0.0 |
| [BZPOPMAX](commands/content/commands/bzpopmax.md) | Removes and returns the member with the highest score from one or more sorted sets. Blocks until a member available otherwise.  Deletes the sorted set if the last element was popped. | 5.0.0 |
| [BZPOPMIN](commands/content/commands/bzpopmin.md) | Removes and returns the member with the lowest score from one or more sorted sets. Blocks until a member is available otherwise. Deletes the sorted set if the last element was popped. | 5.0.0 |
| [ZADD](commands/content/commands/zadd.md) | Adds one or more members to a sorted set, or updates their scores. Creates the key if it doesn't exist. | 1.2.0 |
| [ZCARD](commands/content/commands/zcard.md) | Returns the number of members in a sorted set. | 1.2.0 |
| [ZCOUNT](commands/content/commands/zcount.md) | Returns the count of members in a sorted set that have scores within a range. | 2.0.0 |
| [ZDIFF](commands/content/commands/zdiff.md) | Returns the difference between multiple sorted sets. | 6.2.0 |
| [ZDIFFSTORE](commands/content/commands/zdiffstore.md) | Stores the difference of multiple sorted sets in a key. | 6.2.0 |
| [ZINCRBY](commands/content/commands/zincrby.md) | Increments the score of a member in a sorted set. | 1.2.0 |
| [ZINTER](commands/content/commands/zinter.md) | Returns the intersect of multiple sorted sets. | 6.2.0 |
| [ZINTERCARD](commands/content/commands/zintercard.md) | Returns the number of members of the intersect of multiple sorted sets. | 7.0.0 |
| [ZINTERSTORE](commands/content/commands/zinterstore.md) | Stores the intersect of multiple sorted sets in a key. | 2.0.0 |
| [ZLEXCOUNT](commands/content/commands/zlexcount.md) | Returns the number of members in a sorted set within a lexicographical range. | 2.8.9 |
| [ZMPOP](commands/content/commands/zmpop.md) | Returns the highest- or lowest-scoring members from one or more sorted sets after removing them. Deletes the sorted set if the last member was popped. | 7.0.0 |
| [ZMSCORE](commands/content/commands/zmscore.md) | Returns the score of one or more members in a sorted set. | 6.2.0 |
| [ZPOPMAX](commands/content/commands/zpopmax.md) | Returns the highest-scoring members from a sorted set after removing them. Deletes the sorted set if the last member was popped. | 5.0.0 |
| [ZPOPMIN](commands/content/commands/zpopmin.md) | Returns the lowest-scoring members from a sorted set after removing them. Deletes the sorted set if the last member was popped. | 5.0.0 |
| [ZRANDMEMBER](commands/content/commands/zrandmember.md) | Returns one or more random members from a sorted set. | 6.2.0 |
| [ZRANGE](commands/content/commands/zrange.md) | Returns members in a sorted set within a range of indexes. | 1.2.0 |
| [ZRANGEBYLEX](commands/content/commands/zrangebylex.md) | Returns members in a sorted set within a lexicographical range. | 2.8.9 |
| [ZRANGEBYSCORE](commands/content/commands/zrangebyscore.md) | Returns members in a sorted set within a range of scores. | 1.0.5 |
| [ZRANGESTORE](commands/content/commands/zrangestore.md) | Stores a range of members from sorted set in a key. | 6.2.0 |
| [ZRANK](commands/content/commands/zrank.md) | Returns the index of a member in a sorted set ordered by ascending scores. | 2.0.0 |
| [ZREM](commands/content/commands/zrem.md) | Removes one or more members from a sorted set. Deletes the sorted set if all members were removed. | 1.2.0 |
| [ZREMRANGEBYLEX](commands/content/commands/zremrangebylex.md) | Removes members in a sorted set within a lexicographical range. Deletes the sorted set if all members were removed. | 2.8.9 |
| [ZREMRANGEBYRANK](commands/content/commands/zremrangebyrank.md) | Removes members in a sorted set within a range of indexes. Deletes the sorted set if all members were removed. | 2.0.0 |
| [ZREMRANGEBYSCORE](commands/content/commands/zremrangebyscore.md) | Removes members in a sorted set within a range of scores. Deletes the sorted set if all members were removed. | 1.2.0 |
| [ZREVRANGE](commands/content/commands/zrevrange.md) | Returns members in a sorted set within a range of indexes in reverse order. | 1.2.0 |
| [ZREVRANGEBYLEX](commands/content/commands/zrevrangebylex.md) | Returns members in a sorted set within a lexicographical range in reverse order. | 2.8.9 |
| [ZREVRANGEBYSCORE](commands/content/commands/zrevrangebyscore.md) | Returns members in a sorted set within a range of scores in reverse order. | 2.2.0 |
| [ZREVRANK](commands/content/commands/zrevrank.md) | Returns the index of a member in a sorted set ordered by descending scores. | 2.0.0 |
| [ZSCAN](commands/content/commands/zscan.md) | Iterates over members and scores of a sorted set. | 2.8.0 |
| [ZSCORE](commands/content/commands/zscore.md) | Returns the score of a member in a sorted set. | 1.2.0 |
| [ZUNION](commands/content/commands/zunion.md) | Returns the union of multiple sorted sets. | 6.2.0 |
| [ZUNIONSTORE](commands/content/commands/zunionstore.md) | Stores the union of multiple sorted sets in a key. | 2.0.0 |

## Stream Commands {#stream}

| Command | Description | Since |
|---------|-------------|-------|
| [XACK](commands/content/commands/xack.md) | Returns the number of messages that were successfully acknowledged by the consumer group member of a stream. | 5.0.0 |
| [XADD](commands/content/commands/xadd.md) | Appends a new message to a stream. Creates the key if it doesn't exist. | 5.0.0 |
| [XAUTOCLAIM](commands/content/commands/xautoclaim.md) | Changes, or acquires, ownership of messages in a consumer group, as if the messages were delivered to as consumer group member. | 6.2.0 |
| [XCLAIM](commands/content/commands/xclaim.md) | Changes, or acquires, ownership of a message in a consumer group, as if the message was delivered a consumer group member. | 5.0.0 |
| [XDEL](commands/content/commands/xdel.md) | Returns the number of messages after removing them from a stream. | 5.0.0 |
| [XGROUP](commands/content/commands/xgroup.md) | A container for consumer groups commands. | 5.0.0 |
| [XGROUP CREATE](commands/content/commands/xgroup-create.md) | Creates a consumer group. | 5.0.0 |
| [XGROUP CREATECONSUMER](commands/content/commands/xgroup-createconsumer.md) | Creates a consumer in a consumer group. | 6.2.0 |
| [XGROUP DELCONSUMER](commands/content/commands/xgroup-delconsumer.md) | Deletes a consumer from a consumer group. | 5.0.0 |
| [XGROUP DESTROY](commands/content/commands/xgroup-destroy.md) | Destroys a consumer group. | 5.0.0 |
| [XGROUP HELP](commands/content/commands/xgroup-help.md) | Returns helpful text about the different subcommands. | 5.0.0 |
| [XGROUP SETID](commands/content/commands/xgroup-setid.md) | Sets the last-delivered ID of a consumer group. | 5.0.0 |
| [XINFO](commands/content/commands/xinfo.md) | A container for stream introspection commands. | 5.0.0 |
| [XINFO CONSUMERS](commands/content/commands/xinfo-consumers.md) | Returns a list of the consumers in a consumer group. | 5.0.0 |
| [XINFO GROUPS](commands/content/commands/xinfo-groups.md) | Returns a list of the consumer groups of a stream. | 5.0.0 |
| [XINFO HELP](commands/content/commands/xinfo-help.md) | Returns helpful text about the different subcommands. | 5.0.0 |
| [XINFO STREAM](commands/content/commands/xinfo-stream.md) | Returns information about a stream. | 5.0.0 |
| [XLEN](commands/content/commands/xlen.md) | Return the number of messages in a stream. | 5.0.0 |
| [XPENDING](commands/content/commands/xpending.md) | Returns the information and entries from a stream consumer group's pending entries list. | 5.0.0 |
| [XRANGE](commands/content/commands/xrange.md) | Returns the messages from a stream within a range of IDs. | 5.0.0 |
| [XREAD](commands/content/commands/xread.md) | Returns messages from multiple streams with IDs greater than the ones requested. Blocks until a message is available otherwise. | 5.0.0 |
| [XREADGROUP](commands/content/commands/xreadgroup.md) | Returns new or historical messages from a stream for a consumer in a group. Blocks until a message is available otherwise. | 5.0.0 |
| [XREVRANGE](commands/content/commands/xrevrange.md) | Returns the messages from a stream within a range of IDs in reverse order. | 5.0.0 |
| [XSETID](commands/content/commands/xsetid.md) | An internal command for replicating stream values. | 5.0.0 |
| [XTRIM](commands/content/commands/xtrim.md) | Deletes messages from the beginning of a stream. | 5.0.0 |

## Pub/Sub Commands {#pubsub}

| Command | Description | Since |
|---------|-------------|-------|
| [PSUBSCRIBE](commands/content/commands/psubscribe.md) | Listens for messages published to channels that match one or more patterns. | 2.0.0 |
| [PUBLISH](commands/content/commands/publish.md) | Posts a message to a channel. | 2.0.0 |
| [PUBSUB](commands/content/commands/pubsub.md) | A container for Pub/Sub commands. | 2.8.0 |
| [PUBSUB CHANNELS](commands/content/commands/pubsub-channels.md) | Returns the active channels. | 2.8.0 |
| [PUBSUB HELP](commands/content/commands/pubsub-help.md) | Returns helpful text about the different subcommands. | 6.2.0 |
| [PUBSUB NUMPAT](commands/content/commands/pubsub-numpat.md) | Returns a count of unique pattern subscriptions. | 2.8.0 |
| [PUBSUB NUMSUB](commands/content/commands/pubsub-numsub.md) | Returns a count of subscribers to channels. | 2.8.0 |
| [PUBSUB SHARDCHANNELS](commands/content/commands/pubsub-shardchannels.md) | Returns the active shard channels. | 7.0.0 |
| [PUBSUB SHARDNUMSUB](commands/content/commands/pubsub-shardnumsub.md) | Returns the count of subscribers of shard channels. | 7.0.0 |
| [PUNSUBSCRIBE](commands/content/commands/punsubscribe.md) | Stops listening to messages published to channels that match one or more patterns. | 2.0.0 |
| [SPUBLISH](commands/content/commands/spublish.md) | Post a message to a shard channel | 7.0.0 |
| [SSUBSCRIBE](commands/content/commands/ssubscribe.md) | Listens for messages published to shard channels. | 7.0.0 |
| [SUBSCRIBE](commands/content/commands/subscribe.md) | Listens for messages published to channels. | 2.0.0 |
| [SUNSUBSCRIBE](commands/content/commands/sunsubscribe.md) | Stops listening to messages posted to shard channels. | 7.0.0 |
| [UNSUBSCRIBE](commands/content/commands/unsubscribe.md) | Stops listening to messages posted to channels. | 2.0.0 |

## Geospatial Commands {#geo}

| Command | Description | Since |
|---------|-------------|-------|
| [GEOADD](commands/content/commands/geoadd.md) | Adds one or more members to a geospatial index. The key is created if it doesn't exist. | 3.2.0 |
| [GEODIST](commands/content/commands/geodist.md) | Returns the distance between two members of a geospatial index. | 3.2.0 |
| [GEOHASH](commands/content/commands/geohash.md) | Returns members from a geospatial index as geohash strings. | 3.2.0 |
| [GEOPOS](commands/content/commands/geopos.md) | Returns the longitude and latitude of members from a geospatial index. | 3.2.0 |
| [GEORADIUS](commands/content/commands/georadius.md) | Queries a geospatial index for members within a distance from a coordinate, optionally stores the result. | 3.2.0 |
| [GEORADIUSBYMEMBER](commands/content/commands/georadiusbymember.md) | Queries a geospatial index for members within a distance from a member, optionally stores the result. | 3.2.0 |
| [GEORADIUSBYMEMBER_RO](commands/content/commands/georadiusbymember_ro.md) | Returns members from a geospatial index that are within a distance from a member. | 3.2.10 |
| [GEORADIUS_RO](commands/content/commands/georadius_ro.md) | Returns members from a geospatial index that are within a distance from a coordinate. | 3.2.10 |
| [GEOSEARCH](commands/content/commands/geosearch.md) | Queries a geospatial index for members inside an area of a box or a circle. | 6.2.0 |
| [GEOSEARCHSTORE](commands/content/commands/geosearchstore.md) | Queries a geospatial index for members inside an area of a box or a circle, optionally stores the result. | 6.2.0 |

## HyperLogLog Commands {#hyperloglog}

| Command | Description | Since |
|---------|-------------|-------|
| [PFADD](commands/content/commands/pfadd.md) | Adds elements to a HyperLogLog key. Creates the key if it doesn't exist. | 2.8.9 |
| [PFCOUNT](commands/content/commands/pfcount.md) | Returns the approximated cardinality of the set(s) observed by the HyperLogLog key(s). | 2.8.9 |
| [PFDEBUG](commands/content/commands/pfdebug.md) | Internal commands for debugging HyperLogLog values. | 2.8.9 |
| [PFMERGE](commands/content/commands/pfmerge.md) | Merges one or more HyperLogLog values into a single key. | 2.8.9 |
| [PFSELFTEST](commands/content/commands/pfselftest.md) | An internal command for testing HyperLogLog values. | 2.8.9 |

## Bitmap Commands {#bitmap}

| Command | Description | Since |
|---------|-------------|-------|
| [BITCOUNT](commands/content/commands/bitcount.md) | Counts the number of set bits (population counting) in a string. | 2.6.0 |
| [BITFIELD](commands/content/commands/bitfield.md) | Performs arbitrary bitfield integer operations on strings. | 3.2.0 |
| [BITFIELD_RO](commands/content/commands/bitfield_ro.md) | Performs arbitrary read-only bitfield integer operations on strings. | 6.0.0 |
| [BITOP](commands/content/commands/bitop.md) | Performs bitwise operations on multiple strings, and stores the result. | 2.6.0 |
| [BITPOS](commands/content/commands/bitpos.md) | Finds the first set (1) or clear (0) bit in a string. | 2.8.7 |
| [GETBIT](commands/content/commands/getbit.md) | Returns a bit value by offset. | 2.2.0 |
| [SETBIT](commands/content/commands/setbit.md) | Sets or clears the bit at offset of the string value. Creates the key if it doesn't exist. | 2.2.0 |

## Generic (Keys) Commands {#generic}

| Command | Description | Since |
|---------|-------------|-------|
| [COPY](commands/content/commands/copy.md) | Copies the value of a key to a new key. | 6.2.0 |
| [DEL](commands/content/commands/del.md) | Deletes one or more keys. | 1.0.0 |
| [DUMP](commands/content/commands/dump.md) | Returns a serialized representation of the value stored at a key. | 2.6.0 |
| [EXISTS](commands/content/commands/exists.md) | Determines whether one or more keys exist. | 1.0.0 |
| [EXPIRE](commands/content/commands/expire.md) | Sets the expiration time of a key in seconds. | 1.0.0 |
| [EXPIREAT](commands/content/commands/expireat.md) | Sets the expiration time of a key to a Unix timestamp. | 1.2.0 |
| [EXPIRETIME](commands/content/commands/expiretime.md) | Returns the expiration time of a key as a Unix timestamp. | 7.0.0 |
| [KEYS](commands/content/commands/keys.md) | Returns all key names that match a pattern. | 1.0.0 |
| [MIGRATE](commands/content/commands/migrate.md) | Atomically transfers a key from one Redis instance to another. | 2.6.0 |
| [MOVE](commands/content/commands/move.md) | Moves a key to another database. | 1.0.0 |
| [OBJECT](commands/content/commands/object.md) | A container for object introspection commands. | 2.2.3 |
| [OBJECT ENCODING](commands/content/commands/object-encoding.md) | Returns the internal encoding of a Redis object. | 2.2.3 |
| [OBJECT FREQ](commands/content/commands/object-freq.md) | Returns the logarithmic access frequency counter of a Redis object. | 4.0.0 |
| [OBJECT HELP](commands/content/commands/object-help.md) | Returns helpful text about the different subcommands. | 6.2.0 |
| [OBJECT IDLETIME](commands/content/commands/object-idletime.md) | Returns the time since the last access to a Redis object. | 2.2.3 |
| [OBJECT REFCOUNT](commands/content/commands/object-refcount.md) | Returns the reference count of a value of a key. | 2.2.3 |
| [PERSIST](commands/content/commands/persist.md) | Removes the expiration time of a key. | 2.2.0 |
| [PEXPIRE](commands/content/commands/pexpire.md) | Sets the expiration time of a key in milliseconds. | 2.6.0 |
| [PEXPIREAT](commands/content/commands/pexpireat.md) | Sets the expiration time of a key to a Unix milliseconds timestamp. | 2.6.0 |
| [PEXPIRETIME](commands/content/commands/pexpiretime.md) | Returns the expiration time of a key as a Unix milliseconds timestamp. | 7.0.0 |
| [PTTL](commands/content/commands/pttl.md) | Returns the expiration time in milliseconds of a key. | 2.6.0 |
| [RANDOMKEY](commands/content/commands/randomkey.md) | Returns a random key name from the database. | 1.0.0 |
| [RENAME](commands/content/commands/rename.md) | Renames a key and overwrites the destination. | 1.0.0 |
| [RENAMENX](commands/content/commands/renamenx.md) | Renames a key only when the target key name doesn't exist. | 1.0.0 |
| [RESTORE](commands/content/commands/restore.md) | Creates a key from the serialized representation of a value. | 2.6.0 |
| [SCAN](commands/content/commands/scan.md) | Iterates over the key names in the database. | 2.8.0 |
| [SORT](commands/content/commands/sort.md) | Sorts the elements in a list, a set, or a sorted set, optionally storing the result. | 1.0.0 |
| [SORT_RO](commands/content/commands/sort_ro.md) | Returns the sorted elements of a list, a set, or a sorted set. | 7.0.0 |
| [TOUCH](commands/content/commands/touch.md) | Returns the number of existing keys out of those specified after updating the time they were last accessed. | 3.2.1 |
| [TTL](commands/content/commands/ttl.md) | Returns the expiration time in seconds of a key. | 1.0.0 |
| [TYPE](commands/content/commands/type.md) | Determines the type of value stored at a key. | 1.0.0 |
| [UNLINK](commands/content/commands/unlink.md) | Asynchronously deletes one or more keys. | 4.0.0 |
| [WAIT](commands/content/commands/wait.md) | Blocks until the asynchronous replication of all preceding write commands sent by the connection is completed. | 3.0.0 |
| [WAITAOF](commands/content/commands/waitaof.md) | Blocks until all of the preceding write commands sent by the connection are written to the append-only file of the master and/or replicas. | 7.2.0 |

## Transaction Commands {#transactions}

| Command | Description | Since |
|---------|-------------|-------|
| [DISCARD](commands/content/commands/discard.md) | Discards a transaction. | 2.0.0 |
| [EXEC](commands/content/commands/exec.md) | Executes all commands in a transaction. | 1.2.0 |
| [MULTI](commands/content/commands/multi.md) | Starts a transaction. | 1.2.0 |
| [UNWATCH](commands/content/commands/unwatch.md) | Forgets about watched keys of a transaction. | 2.2.0 |
| [WATCH](commands/content/commands/watch.md) | Monitors changes to keys to determine the execution of a transaction. | 2.2.0 |

